--------------------------------------------------------------------------------------
  Total interaction networks found: 140 (deepest level = 3) (PPI scores >= 0.37)
--------------------------------------------------------------------------------------
-> Direct networks are those in which all members belong to the gene list.
-> Indirect networks are those in which members A and C belong to the gene list
   but not B.

Direct Networks: 3
Indirect Networks: 137

Network 1: At5g19120 interacts with At3g46090 interacts with At2g13360 (indirect)
-----------
At1g20020 At4g22890 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
GO_ID	Go_Term
0015979	P:photosynthesis

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g20020
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0042742	P:defense response to bacterium
0009817	P:defense response to fungus, incompatible interaction
0015979	P:photosynthesis
0006260	P:DNA replication

Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 59 (deep level = 3)
----------------------------------------------------------------------------------
At4g02770 interacts with At4g17680 interacts with At2g17880 (indirect)
-----------
| Members |
-----------
At4g02770 At4g17680 At2g17880
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

Gene ID: At4g17680
KEGG annotation not found
GO_ID	Go_Term
0031347	P:regulation of defense response

Gene ID: At2g17880
KEGG annotation not found
GO annotation not found

----------------------------------------------------------------------------------
                   Network 60 (deep level = 3)
----------------------------------------------------------------------------------
At4g02770 interacts with At3g47620 interacts with At2g34420 (indirect)
-----------
| Members |
-----------
At4g02770 At3g47620 At2g34420
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath00196	Photosynthesis - antenna proteins

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At2g34420
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009416	P:response to light stimulus
0009765	P:photosynthesis, light harvesting
0032875	P:regulation of DNA endoreduplication

----------------------------------------------------------------------------------
                   Network 61 (deep level = 3)
----------------------------------------------------------------------------------
At4g02770 interacts with At3g47620 interacts with At5g17300 (indirect)
-----------
| Members |
-----------
At4g02770 At3g47620 At5g17300
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 62 (deep level = 3)
----------------------------------------------------------------------------------
At4g02770 interacts with At3g47620 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At4g02770 At3g47620 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 63 (deep level = 3)
----------------------------------------------------------------------------------
At4g02770 interacts with At3g47620 interacts with At1g29910 (indirect)
-----------
| Members |
-----------
At4g02770 At3g47620 At1g29910
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath00196	Photosynthesis - antenna proteins

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29910
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009733	P:response to auxin
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 64 (deep level = 3)
----------------------------------------------------------------------------------
At4g02770 interacts with At3g47620 interacts with At1g29920 (indirect)
-----------
| Members |
-----------
At4g02770 At3g47620 At1g29920
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
ath00196	Photosynthesis - antenna proteins

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29920
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
